Datum,1 BTC = ? USD
2013-08-19,102.13
2013-08-20,103.66
2013-08-21,108.13
2013-08-22,111.32
2013-08-23,107.81
2013-08-24,108.52
2013-08-25,111.55
2013-08-26,112.11
2013-08-27,116.83
2013-08-28,118.49
2013-08-29,118.65
2013-08-30,122.80
2013-08-31,129.22
2013-09-01,130.08
2013-09-02,130.57
2013-09-03,129.44
2013-09-04,124.34
2013-09-05,121.96
2013-09-06,120.43
2013-09-07,118.80
2013-09-08,118.43
2013-09-09,119.45
2013-09-10,122.80
2013-09-11,122.88
2013-09-12,126.91
2013-09-13,127.62
2013-09-14,125.30
2013-09-15,124.62
2013-09-16,125.83
2013-09-17,126.80
2013-09-18,127.26
2013-09-19,125.47
2013-09-20,123.82
2013-09-21,123.16
2013-09-22,122.98
2013-09-23,123.06
2013-09-24,122.91
2013-09-25,124.30
2013-09-26,124.17
2013-09-27,125.85
2013-09-28,126.25
2013-09-29,127.42
2013-09-30,125.97
2013-10-01,127.19
2013-10-02,109.65
2013-10-03,110.30
2013-10-04,120.66
2013-10-05,121.49
2013-10-06,121.92
2013-10-07,122.93
2013-10-08,123.90
2013-10-09,125.27
2013-10-10,125.89
2013-10-11,126.73
2013-10-12,127.40
2013-10-13,130.05
2013-10-14,135.27
2013-10-15,138.90
2013-10-16,142.61
2013-10-17,141.81
2013-10-18,148.31
2013-10-19,163.26
2013-10-20,165.18
2013-10-21,175.72
2013-10-22,189.14
2013-10-23,196.25
2013-10-24,185.91
2013-10-25,179.40
2013-10-26,182.18
2013-10-27,188.76
2013-10-28,194.85
2013-10-29,200.17
2013-10-30,201.05
2013-10-31,200.40
2013-11-01,202.61
2013-11-02,204.22
2013-11-03,206.49
2013-11-04,220.48
2013-11-05,238.37
2013-11-06,255.41
2013-11-07,283.32
2013-11-08,317.94
2013-11-09,338.71
2013-11-10,299.68
2013-11-11,334.61
2013-11-12,350.49
2013-11-13,378.91
2013-11-14,409.77
2013-11-15,417.63
2013-11-16,433.34
2013-11-17,462.58
2013-11-18,549.70
2013-11-19,597.83
2013-11-20,542.03
2013-11-21,666.17
2013-11-22,743.65
2013-11-23,832.85
2013-11-24,795.08
2013-11-25,807.80
2013-11-26,849.32
2013-11-27,937.09
2013-11-28,998.56
2013-11-29,1065.36
2013-11-30,1132.29
2013-12-01,945.67
2013-12-02,1000.49
2013-12-03,1050.57
2013-12-04,1111.56
2013-12-05,975.06
2013-12-06,894.36
2013-12-07,706.83
2013-12-08,732.69
2013-12-09,867.49
2013-12-10,941.56
2013-12-11,890.42
2013-12-12,862.85
2013-12-13,882.99
2013-12-14,860.41
2013-12-15,838.37
2013-12-16,730.62
2013-12-17,679.92
2013-12-18,527.76
2013-12-19,622.34
2013-12-20,652.35
2013-12-21,600.11
2013-12-22,635.35
2013-12-23,636.73
2013-12-24,648.44
2013-12-25,660.90
2013-12-26,723.63
2013-12-27,727.25
2013-12-28,717.51
2013-12-29,717.44
2013-12-30,734.13
2013-12-31,727.79
2014-01-01,745.45
2014-01-02,768.67
2014-01-03,798.57
2014-01-04,814.07
2014-01-05,881.82
2014-01-06,936.62
2014-01-07,857.96
2014-01-08,809.64
2014-01-09,815.29
2014-01-10,829.44
2014-01-11,883.00
2014-01-12,858.24
2014-01-13,814.71
2014-01-14,821.00
2014-01-15,837.66
2014-01-16,828.18
2014-01-17,795.31
2014-01-18,808.12
2014-01-19,821.41
2014-01-20,831.00
2014-01-21,821.57
2014-01-22,814.24
2014-01-23,811.40
2014-01-24,786.70
2014-01-25,796.79
2014-01-26,819.29
2014-01-27,776.44
2014-01-28,781.56
2014-01-29,794.65
2014-01-30,794.78
2014-01-31,801.74
2014-02-01,815.29
2014-02-02,818.22
2014-02-03,808.55
2014-02-04,803.25
2014-02-05,796.18
2014-02-06,774.92
2014-02-07,702.59
2014-02-08,693.14
2014-02-09,700.46
2014-02-10,638.64
2014-02-11,673.35
2014-02-12,659.15
2014-02-13,631.77
2014-02-14,623.49
2014-02-15,650.33
2014-02-16,625.45
2014-02-17,637.17
2014-02-18,627.29
2014-02-19,626.90
2014-02-20,591.37
2014-02-21,562.79
2014-02-22,593.49
2014-02-23,619.69
2014-02-24,565.21
2014-02-25,480.66
2014-02-26,576.37
2014-02-27,586.72
2014-02-28,564.40
2014-03-01,556.79
2014-03-02,562.40
2014-03-03,632.09
2014-03-04,680.79
2014-03-05,665.17
2014-03-06,663.12
2014-03-07,635.64
2014-03-08,618.00
2014-03-09,637.38
2014-03-10,627.64
2014-03-11,627.70
2014-03-12,640.99
2014-03-13,643.84
2014-03-14,634.10
2014-03-15,633.24
2014-03-16,633.44
2014-03-17,624.56
2014-03-18,610.49
2014-03-19,613.12
2014-03-20,593.30
2014-03-21,579.21
2014-03-22,557.16
2014-03-23,563.42
2014-03-24,570.13
2014-03-25,577.40
2014-03-26,580.61
2014-03-27,524.95
2014-03-28,502.24
2014-03-29,498.31
2014-03-30,459.75
2014-03-31,455.01
2014-04-01,479.96
2014-04-02,456.89
2014-04-03,437.95
2014-04-04,444.53
2014-04-05,452.72
2014-04-06,456.63
2014-04-07,453.19
2014-04-08,452.85
2014-04-09,446.46
2014-04-10,398.93
2014-04-11,392.23
2014-04-12,427.60
2014-04-13,410.36
2014-04-14,449.66
2014-04-15,495.80
2014-04-16,520.26
2014-04-17,502.08
2014-04-18,484.07
2014-04-19,492.91
2014-04-20,504.53
2014-04-21,501.50
2014-04-22,494.08
2014-04-23,489.53
2014-04-24,490.33
2014-04-25,462.64
2014-04-26,459.45
2014-04-27,446.14
2014-04-28,438.36
2014-04-29,443.77
2014-04-30,444.51
2014-05-01,458.55
2014-05-02,451.16
2014-05-03,440.16
2014-05-04,435.61
2014-05-05,433.29
2014-05-06,427.71
2014-05-07,441.01
2014-05-08,443.81
2014-05-09,449.34
2014-05-10,453.94
2014-05-11,440.82
2014-05-12,439.62
2014-05-13,437.20
2014-05-14,444.30
2014-05-15,449.11
2014-05-16,448.78
2014-05-17,448.39
2014-05-18,447.43
2014-05-19,446.31
2014-05-20,475.49
2014-05-21,495.17
2014-05-22,514.23
2014-05-23,531.75
2014-05-24,521.93
2014-05-25,565.30
2014-05-26,581.99
2014-05-27,574.02
2014-05-28,573.82
2014-05-29,568.98
2014-05-30,602.24
2014-05-31,621.21
2014-06-01,646.48
2014-06-02,646.10
2014-06-03,667.69
2014-06-04,641.27
2014-06-05,657.07
2014-06-06,654.95
2014-06-07,648.58
2014-06-08,656.24
2014-06-09,647.65
2014-06-10,650.06
2014-06-11,633.98
2014-06-12,590.47
2014-06-13,587.21
2014-06-14,559.67
2014-06-15,571.33
2014-06-16,598.86
2014-06-17,598.16
2014-06-18,608.36
2014-06-19,602.05
2014-06-20,590.20
2014-06-21,588.08
2014-06-22,599.14
2014-06-23,587.80
2014-06-24,582.67
2014-06-25,564.55
2014-06-26,569.32
2014-06-27,585.44
2014-06-28,597.02
2014-06-29,596.22
2014-06-30,625.26
2014-07-01,648.67
2014-07-02,649.58
2014-07-03,645.80
2014-07-04,632.63
2014-07-05,629.46
2014-07-06,632.00
2014-07-07,623.33
2014-07-08,621.80
2014-07-09,622.75
2014-07-10,615.55
2014-07-11,626.33
2014-07-12,635.82
2014-07-13,633.41
2014-07-14,622.78
2014-07-15,621.93
2014-07-16,616.98
2014-07-17,619.28
2014-07-18,625.86
2014-07-19,628.73
2014-07-20,624.09
2014-07-21,619.69
2014-07-22,622.49
2014-07-23,620.32
2014-07-24,605.22
2014-07-25,600.20
2014-07-26,594.47
2014-07-27,595.51
2014-07-28,582.09
2014-07-29,582.90
2014-07-30,570.98
2014-07-31,576.62
2014-08-01,595.68
2014-08-02,591.63
2014-08-03,583.84
2014-08-04,588.19
2014-08-05,582.02
2014-08-06,581.74
2014-08-07,585.58
2014-08-08,590.24
2014-08-09,587.59
2014-08-10,591.46
2014-08-11,579.81
2014-08-12,568.09
2014-08-13,544.69
2014-08-14,515.95
2014-08-15,500.79
2014-08-16,506.36
2014-08-17,501.66
2014-08-18,470.09
2014-08-19,479.83
2014-08-20,498.99
2014-08-21,521.32
2014-08-22,514.41
2014-08-23,500.77
2014-08-24,504.91
2014-08-25,502.74
2014-08-26,509.55
2014-08-27,516.11
2014-08-28,510.17
2014-08-29,508.08
2014-08-30,502.97
2014-08-31,486.47
2014-09-01,479.86
2014-09-02,477.45
2014-09-03,474.88
2014-09-04,484.86
2014-09-05,481.90
2014-09-06,481.00
2014-09-07,479.26
2014-09-08,468.68
2014-09-09,467.55
2014-09-10,482.21
2014-09-11,473.82
2014-09-12,470.02
2014-09-13,476.67
2014-09-14,477.42
2014-09-15,474.20
2014-09-16,468.08
2014-09-17,453.81
2014-09-18,429.34
2014-09-19,399.56
2014-09-20,413.96
2014-09-21,401.88
2014-09-22,402.03
2014-09-23,427.01
2014-09-24,428.89
2014-09-25,411.26
2014-09-26,404.94
2014-09-27,402.16
2014-09-28,384.30
2014-09-29,376.98
2014-09-30,384.32
2014-10-01,384.28
2014-10-02,377.50
2014-10-03,364.24
2014-10-04,340.00
2014-10-05,305.81
2014-10-06,315.47
2014-10-07,326.82
2014-10-08,343.18
2014-10-09,369.16
2014-10-10,362.20
2014-10-11,360.41
2014-10-12,367.50
2014-10-13,384.70
2014-10-14,405.32
2014-10-15,393.67
2014-10-16,382.24
2014-10-17,379.66
2014-10-18,388.16
2014-10-19,389.43
2014-10-20,381.93
2014-10-21,387.02
2014-10-22,384.18
2014-10-23,366.33
2014-10-24,355.85
2014-10-25,348.66
2014-10-26,354.72
2014-10-27,353.54
2014-10-28,354.82
2014-10-29,343.85
2014-10-30,341.65
2014-10-31,341.64
2014-11-01,326.71
2014-11-02,323.64
2014-11-03,328.92
2014-11-04,327.00
2014-11-05,338.45
2014-11-06,345.69
2014-11-07,345.03
2014-11-08,343.81
2014-11-09,355.74
2014-11-10,369.22
2014-11-11,366.50
2014-11-12,405.79
2014-11-13,420.13
2014-11-14,397.95
2014-11-15,382.97
2014-11-16,385.35
2014-11-17,396.07
2014-11-18,379.67
2014-11-19,379.45
2014-11-20,363.52
2014-11-21,351.54
2014-11-22,359.07
2014-11-23,363.32
2014-11-24,377.69
2014-11-25,383.48
2014-11-26,370.59
2014-11-27,371.14
2014-11-28,369.85
2014-11-29,379.00
2014-11-30,376.09
2014-12-01,378.38
2014-12-02,379.73
2014-12-03,378.86
2014-12-04,368.64
2014-12-05,372.43
2014-12-06,374.67
2014-12-07,376.10
2014-12-08,367.08
2014-12-09,351.23
2014-12-10,349.95
2014-12-11,353.52
2014-12-12,354.07
2014-12-13,350.19
2014-12-14,353.97
2014-12-15,350.91
2014-12-16,337.64
2014-12-17,322.90
2014-12-18,313.69
2014-12-19,313.31
2014-12-20,324.74
2014-12-21,324.47
2014-12-22,328.26
2014-12-23,333.77
2014-12-24,328.99
2014-12-25,319.62
2014-12-26,325.72
2014-12-27,317.91
2014-12-28,315.21
2014-12-29,314.59
2014-12-30,312.56
2014-12-31,315.91
2015-01-01,315.64
2015-01-02,314.98
2015-01-03,297.71
2015-01-04,271.87
2015-01-05,272.55
2015-01-06,272.00
2015-01-07,272.00
2015-01-08,272.00
2015-01-09,292.32
2015-01-10,284.13
2015-01-11,272.81
2015-01-12,269.50
2015-01-13,235.97
2015-01-14,189.84
2015-01-15,207.35
2015-01-16,210.72
2015-01-17,200.72
2015-01-18,209.77
2015-01-19,213.36
2015-01-20,210.52
2015-01-21,216.89
2015-01-22,232.69
2015-01-23,232.16
2015-01-24,242.06
2015-01-25,249.64
2015-01-26,282.21
2015-01-27,258.24
2015-01-28,245.28
2015-01-29,232.01
2015-01-30,234.36
2015-01-31,227.73
2015-02-01,221.57
2015-02-02,229.22
2015-02-03,235.25
2015-02-04,225.06
2015-02-05,219.71
2015-02-06,219.53
2015-02-07,227.10
2015-02-08,224.82
2015-02-09,219.56
2015-02-10,218.61
2015-02-11,221.19
2015-02-12,221.13
2015-02-13,234.18
2015-02-14,249.31
2015-02-15,247.74
2015-02-16,235.99
2015-02-17,241.31
2015-02-18,239.03
2015-02-19,240.11
2015-02-20,245.12
2015-02-21,245.60
2015-02-22,237.77
2015-02-23,236.48
2015-02-24,239.00
2015-02-25,238.24
2015-02-26,236.46
2015-02-27,250.20
2015-02-28,251.12
2015-03-01,253.07
2015-03-02,265.89
2015-03-03,274.77
2015-03-04,275.39
2015-03-05,270.29
2015-03-06,272.66
2015-03-07,274.95
2015-03-08,274.45
2015-03-09,282.89
2015-03-10,291.19
2015-03-11,292.11
2015-03-12,294.51
2015-03-13,289.08
2015-03-14,283.96
2015-03-15,285.20
2015-03-16,290.78
2015-03-17,288.15
2015-03-18,267.19
2015-03-19,258.50
2015-03-20,260.82
2015-03-21,259.42
2015-03-22,265.01
2015-03-23,265.98
2015-03-24,249.97
2015-03-25,243.54
2015-03-26,250.60
2015-03-27,247.94
2015-03-28,251.24
2015-03-29,244.06
2015-03-30,244.93
2015-03-31,243.67
2015-04-01,243.11
2015-04-02,250.20
2015-04-03,254.16
2015-04-04,252.88
2015-04-05,256.88
2015-04-06,257.60
2015-04-07,254.24
2015-04-08,246.81
2015-04-09,243.28
2015-04-10,236.24
2015-04-11,236.13
2015-04-12,236.14
2015-04-13,228.99
2015-04-14,217.76
2015-04-15,219.97
2015-04-16,226.69
2015-04-17,223.55
2015-04-18,222.70
2015-04-19,224.76
2015-04-20,224.27
2015-04-21,229.05
2015-04-22,235.21
2015-04-23,234.47
2015-04-24,231.18
2015-04-25,228.26
2015-04-26,219.39
2015-04-27,222.78
2015-04-28,224.79
2015-04-29,224.82
2015-04-30,233.26
2015-05-01,234.75
2015-05-02,232.43
2015-05-03,239.12
2015-05-04,238.59
2015-05-05,233.61
2015-05-06,232.88
2015-05-07,233.30
2015-05-08,241.34
2015-05-09,242.15
2015-05-10,240.83
2015-05-11,240.80
2015-05-12,240.26
2015-05-13,240.70
2015-05-14,236.76
2015-05-15,237.21
2015-05-16,235.99
2015-05-17,235.97
2015-05-18,235.10
2015-05-19,232.66
2015-05-20,233.60
2015-05-21,235.30
2015-05-22,236.77
2015-05-23,239.30
2015-05-24,239.84
2015-05-25,236.29
2015-05-26,236.02
2015-05-27,235.64
2015-05-28,235.98
2015-05-29,235.48
2015-05-30,233.04
2015-05-31,230.95
2015-06-01,225.32
2015-06-02,223.76
2015-06-03,225.07
2015-06-04,224.52
2015-06-05,223.24
2015-06-06,224.42
2015-06-07,223.94
2015-06-08,225.98
2015-06-09,229.19
2015-06-10,228.31
2015-06-11,228.88
2015-06-12,229.74
2015-06-13,230.58
2015-06-14,232.26
2015-06-15,234.46
2015-06-16,242.92
2015-06-17,250.32
2015-06-18,246.46
2015-06-19,246.27
2015-06-20,242.49
2015-06-21,243.16
2015-06-22,245.43
2015-06-23,244.36
2015-06-24,241.24
2015-06-25,241.38
2015-06-26,241.74
2015-06-27,247.41
2015-06-28,249.31
2015-06-29,253.79
2015-06-30,262.39
2015-07-01,257.78
2015-07-02,256.01
2015-07-03,254.68
2015-07-04,257.55
2015-07-05,266.32
2015-07-06,273.28
2015-07-07,266.85
2015-07-08,268.37
2015-07-09,269.23
2015-07-10,284.47
2015-07-11,292.54
2015-07-12,306.75
2015-07-13,291.52
2015-07-14,291.10
2015-07-15,290.14
2015-07-16,281.37
2015-07-17,276.71
2015-07-18,278.78
2015-07-19,276.09
2015-07-20,277.37
2015-07-21,279.06
2015-07-22,276.51
2015-07-23,277.13
2015-07-24,284.68
2015-07-25,289.10
2015-07-26,291.63
2015-07-27,291.92
2015-07-28,294.65
2015-07-29,290.69
2015-07-30,287.73
2015-07-31,284.15
2015-08-01,280.43
2015-08-02,279.43
2015-08-03,283.16
2015-08-04,283.71
2015-08-05,282.53
2015-08-06,278.76
2015-08-07,277.41
2015-08-08,270.44
2015-08-09,264.16
2015-08-10,264.26
2015-08-11,266.27
2015-08-12,268.12
2015-08-13,265.10
2015-08-14,264.80
2015-08-15,264.44
2015-08-16,257.50
2015-08-17,256.96
2015-08-18,247.31
2015-08-19,231.23
2015-08-20,233.43
2015-08-21,233.77
2015-08-22,229.15
2015-08-23,229.59
2015-08-24,217.32
2015-08-25,214.88
2015-08-26,226.38
2015-08-27,226.22
2015-08-28,228.90
2015-08-29,230.18
2015-08-30,228.14
2015-08-31,228.86
2015-09-01,228.21
2015-09-02,228.65
2015-09-03,227.70
2015-09-04,229.35
2015-09-05,233.43
2015-09-06,240.42
2015-09-07,240.46
2015-09-08,243.69
2015-09-09,239.95
2015-09-10,239.15
2015-09-11,239.69
2015-09-12,237.48
2015-09-13,231.29
2015-09-14,229.56
2015-09-15,229.88
2015-09-16,227.63
2015-09-17,230.79
2015-09-18,233.06
2015-09-19,231.65
2015-09-20,230.39
2015-09-21,227.04
2015-09-22,228.25
2015-09-23,230.09
2015-09-24,231.73
2015-09-25,235.19
2015-09-26,234.34
2015-09-27,232.56
2015-09-28,237.36
2015-09-29,237.63
2015-09-30,236.32
2015-10-01,237.12
2015-10-02,237.52
2015-10-03,238.30
2015-10-04,238.92
2015-10-05,238.24
2015-10-06,243.04
2015-10-07,245.02
2015-10-08,243.69
2015-10-09,243.50
2015-10-10,244.87
2015-10-11,247.19
2015-10-12,246.79
2015-10-13,246.34
2015-10-14,250.66
2015-10-15,254.78
2015-10-16,261.01
2015-10-17,268.55
2015-10-18,264.41
2015-10-19,262.30
2015-10-20,266.55
2015-10-21,268.65
2015-10-22,273.82
2015-10-23,277.42
2015-10-24,280.15
2015-10-25,289.30
2015-10-26,283.78
2015-10-27,293.04
2015-10-28,301.83
2015-10-29,310.64
2015-10-30,324.42
2015-10-31,318.12
2015-11-01,316.54
2015-11-02,347.89
2015-11-03,389.22
2015-11-04,445.45
2015-11-05,401.92
2015-11-06,373.37
2015-11-07,383.47
2015-11-08,381.12
2015-11-09,376.54
2015-11-10,356.96
2015-11-11,313.31
2015-11-12,326.59
2015-11-13,334.06
2015-11-14,335.44
2015-11-15,323.85
2015-11-16,324.60
2015-11-17,336.40
2015-11-18,334.50
2015-11-19,331.99
2015-11-20,318.91
2015-11-21,324.92
2015-11-22,323.07
2015-11-23,323.40
2015-11-24,320.82
2015-11-25,323.56
2015-11-26,349.41
2015-11-27,358.04
2015-11-28,354.66
2015-11-29,365.10
2015-11-30,376.24
2015-12-01,364.53
2015-12-02,355.66
2015-12-03,362.89
2015-12-04,360.08
2015-12-05,377.66
2015-12-06,392.01
2015-12-07,392.54
2015-12-08,398.71
2015-12-09,414.75
2015-12-10,415.26
2015-12-11,438.16
2015-12-12,432.50
2015-12-13,435.07
2015-12-14,441.38
2015-12-15,455.21
2015-12-16,454.61
2015-12-17,454.72
2015-12-18,459.76
2015-12-19,461.49
2015-12-20,446.88
2015-12-21,436.19
2015-12-22,437.42
2015-12-23,440.15
2015-12-24,453.59
2015-12-25,453.55
2015-12-26,426.91
2015-12-27,419.24
2015-12-28,423.79
2015-12-29,426.53
2015-12-30,429.65
2015-12-31,427.04
2016-01-01,433.09
2016-01-02,433.29
2016-01-03,428.60
2016-01-04,432.83
2016-01-05,432.05
2016-01-06,430.14
2016-01-07,447.71
2016-01-08,453.75
2016-01-09,449.71
2016-01-10,444.61
2016-01-11,445.40
2016-01-12,442.64
2016-01-13,429.87
2016-01-14,430.60
2016-01-15,395.33
2016-01-16,372.27
2016-01-17,382.81
2016-01-18,382.05
2016-01-19,381.88
2016-01-20,400.10
2016-01-21,412.83
2016-01-22,389.81
2016-01-23,388.05
2016-01-24,399.44
2016-01-25,394.12
2016-01-26,392.46
2016-01-27,394.34
2016-01-28,382.11
2016-01-29,375.41
2016-01-30,377.10
2016-01-31,374.39
2016-02-01,372.60
2016-02-02,373.07
2016-02-03,370.21
2016-02-04,382.16
2016-02-05,387.15
2016-02-06,376.46
2016-02-07,376.02
2016-02-08,374.40
2016-02-09,373.25
2016-02-10,379.04
2016-02-11,377.49
2016-02-12,381.12
2016-02-13,387.26
2016-02-14,398.35
2016-02-15,401.97
2016-02-16,403.61
2016-02-17,415.06
2016-02-18,420.37
2016-02-19,419.08
2016-02-20,433.03
2016-02-21,438.18
2016-02-22,436.77
2016-02-23,424.46
2016-02-24,419.44
2016-02-25,421.80
2016-02-26,423.97
2016-02-27,431.33
2016-02-28,429.45
2016-02-29,435.78
2016-03-01,432.18
2016-03-02,429.27
2016-03-03,420.16
2016-03-04,416.28
2016-03-05,398.05
2016-03-06,405.06
2016-03-07,410.17
2016-03-08,411.44
2016-03-09,411.41
2016-03-10,413.45
2016-03-11,419.36
2016-03-12,412.93
2016-03-13,413.01
2016-03-14,413.53
2016-03-15,415.50
2016-03-16,415.10
2016-03-17,418.11
2016-03-18,410.02
2016-03-19,406.92
2016-03-20,409.94
2016-03-21,409.26
2016-03-22,414.91
2016-03-23,416.38
2016-03-24,416.03
2016-03-25,415.16
2016-03-26,415.86
2016-03-27,423.72
2016-03-28,422.72
2016-03-29,415.43
2016-03-30,412.56
2016-03-31,414.92
2016-04-01,415.57
2016-04-02,418.37
2016-04-03,417.88
2016-04-04,418.17
2016-04-05,420.96
2016-04-06,421.57
2016-04-07,420.52
2016-04-08,420.66
2016-04-09,415.95
2016-04-10,419.64
2016-04-11,420.65
2016-04-12,424.47
2016-04-13,424.04
2016-04-14,423.77
2016-04-15,427.40
2016-04-16,429.95
2016-04-17,427.53
2016-04-18,427.45
2016-04-19,430.27
2016-04-20,438.61
2016-04-21,446.03
2016-04-22,447.44
2016-04-23,448.04
2016-04-24,457.95
2016-04-25,461.88
2016-04-26,465.49
2016-04-27,456.42
2016-04-28,444.67
2016-04-29,451.77
2016-04-30,451.12
2016-05-01,451.23
2016-05-02,443.85
2016-05-03,447.68
2016-05-04,447.23
2016-05-05,447.75
2016-05-06,454.60
2016-05-07,458.33
2016-05-08,457.44
2016-05-09,459.72
2016-05-10,453.89
2016-05-11,453.67
2016-05-12,451.96
2016-05-13,454.88
2016-05-14,455.85
2016-05-15,456.59
2016-05-16,455.51
2016-05-17,453.47
2016-05-18,454.07
2016-05-19,447.46
2016-05-20,441.08
2016-05-21,440.70
2016-05-22,439.29
2016-05-23,440.71
2016-05-24,444.77
2016-05-25,447.58
2016-05-26,450.03
2016-05-27,470.78
2016-05-28,493.97
2016-05-29,519.56
2016-05-30,526.05
2016-05-31,535.62
2016-06-01,534.89
2016-06-02,535.63
2016-06-03,558.84
2016-06-04,574.23
2016-06-05,573.16
