Datum,1 BTC = ? USD
2016-06-06,582.16
2016-06-07,579.96
2016-06-08,578.60
2016-06-09,576.51
2016-06-10,576.10
2016-06-11,589.64
2016-06-12,643.09
2016-06-13,691.45
2016-06-14,681.40
2016-06-15,684.31
2016-06-16,738.45
2016-06-17,738.93
2016-06-18,753.96
2016-06-19,754.72
2016-06-20,741.90
2016-06-21,673.33
2016-06-22,635.80
2016-06-23,587.53
2016-06-24,653.50
2016-06-25,665.31
2016-06-26,629.12
2016-06-27,638.75
2016-06-28,647.04
2016-06-29,631.82
2016-06-30,654.54
2016-07-01,674.54
2016-07-02,692.23
2016-07-03,670.19
2016-07-04,669.19
2016-07-05,672.26
2016-07-06,671.97
2016-07-07,635.20
2016-07-08,646.41
2016-07-09,646.38
2016-07-10,644.20
2016-07-11,649.01
2016-07-12,662.20
2016-07-13,660.59
2016-07-14,659.01
2016-07-15,663.98
2016-07-16,660.38
2016-07-17,674.99
2016-07-18,676.38
2016-07-19,671.16
2016-07-20,667.60
2016-07-21,663.69
2016-07-22,656.35
2016-07-23,652.41
2016-07-24,657.98
2016-07-25,655.47
2016-07-26,650.57
2016-07-27,653.69
2016-07-28,654.68
2016-07-29,654.50
2016-07-30,654.81
2016-07-31,633.57
2016-08-01,616.61
2016-08-02,547.47
2016-08-03,548.49
2016-08-04,570.54
2016-08-05,570.35
2016-08-06,576.45
2016-08-07,591.10
2016-08-08,589.88
2016-08-09,584.80
2016-08-10,592.94
2016-08-11,591.39
2016-08-12,586.19
2016-08-13,585.70
2016-08-14,571.00
2016-08-15,565.09
2016-08-16,571.95
2016-08-17,571.58
2016-08-18,572.56
2016-08-19,570.32
2016-08-20,575.67
2016-08-21,578.69
2016-08-22,580.06
2016-08-23,580.86
2016-08-24,578.91
2016-08-25,574.86
2016-08-26,577.81
2016-08-27,569.87
2016-08-28,570.51
2016-08-29,573.26
2016-08-30,574.26
2016-08-31,571.35
2016-09-01,570.01
2016-09-02,571.08
2016-09-03,583.21
2016-09-04,600.95
2016-09-05,601.09
2016-09-06,606.10
2016-09-07,610.74
2016-09-08,622.39
2016-09-09,620.61
2016-09-10,622.20
2016-09-11,607.14
2016-09-12,605.57
2016-09-13,606.79
2016-09-14,608.36
2016-09-15,606.20
2016-09-16,606.69
2016-09-17,604.01
2016-09-18,606.07
2016-09-19,607.37
2016-09-20,606.59
2016-09-21,594.92
2016-09-22,594.95
2016-09-23,597.40
2016-09-24,600.92
2016-09-25,598.92
2016-09-26,602.69
2016-09-27,604.15
2016-09-28,603.39
2016-09-29,603.77
2016-09-30,605.07
2016-10-01,611.47
2016-10-02,608.46
2016-10-03,610.12
2016-10-04,607.56
2016-10-05,609.45
2016-10-06,609.35
2016-10-07,611.89
2016-10-08,614.43
2016-10-09,613.07
2016-10-10,614.63
2016-10-11,630.64
2016-10-12,635.78
2016-10-13,634.47
2016-10-14,634.97
2016-10-15,638.78
2016-10-16,638.63
2016-10-17,635.72
2016-10-18,635.43
2016-10-19,631.38
2016-10-20,627.67
2016-10-21,629.39
2016-10-22,646.33
2016-10-23,651.56
2016-10-24,647.07
2016-10-25,652.13
2016-10-26,665.01
2016-10-27,679.82
2016-10-28,684.53
2016-10-29,703.66
2016-10-30,701.08
2016-10-31,697.36
2016-11-01,722.51
2016-11-02,725.25
2016-11-03,712.34
2016-11-04,696.89
2016-11-05,701.80
2016-11-06,706.88
2016-11-07,703.03
2016-11-08,706.76
2016-11-09,728.10
2016-11-10,714.61
2016-11-11,715.94
2016-11-12,707.17
2016-11-13,693.02
2016-11-14,700.74
2016-11-15,711.00
2016-11-16,728.86
2016-11-17,744.08
2016-11-18,744.66
2016-11-19,748.08
2016-11-20,732.24
2016-11-21,734.02
2016-11-22,741.88
2016-11-23,739.08
2016-11-24,734.55
2016-11-25,732.71
2016-11-26,728.11
2016-11-27,727.49
2016-11-28,729.20
2016-11-29,729.57
2016-11-30,737.33
2016-12-01,749.47
2016-12-02,766.70
2016-12-03,762.58
2016-12-04,758.91
2016-12-05,749.99
2016-12-06,755.27
2016-12-07,762.03
2016-12-08,768.16
2016-12-09,770.33
2016-12-10,772.55
2016-12-11,767.68
2016-12-12,775.18
2016-12-13,778.31
2016-12-14,776.73
2016-12-15,776.63
2016-12-16,778.66
2016-12-17,786.01
2016-12-18,787.21
2016-12-19,791.41
2016-12-20,793.38
2016-12-21,816.48
2016-12-22,855.94
2016-12-23,897.77
2016-12-24,900.20
2016-12-25,874.03
2016-12-26,898.97
2016-12-27,922.42
2016-12-28,955.98
2016-12-29,967.02
2016-12-30,951.07
2016-12-31,955.73
2017-01-01,987.47
2017-01-02,1013.00
2017-01-03,1020.56
2017-01-04,1088.45
2017-01-05,1005.35
2017-01-06,914.26
2017-01-07,863.89
2017-01-08,913.92
2017-01-09,892.60
2017-01-10,902.61
2017-01-11,820.75
2017-01-12,783.46
2017-01-13,808.51
2017-01-14,826.98
2017-01-15,816.59
2017-01-16,828.25
2017-01-17,878.62
2017-01-18,879.11
2017-01-19,895.00
2017-01-20,893.82
2017-01-21,916.08
2017-01-22,916.63
2017-01-23,920.25
2017-01-24,903.34
2017-01-25,893.11
2017-01-26,907.69
2017-01-27,917.86
2017-01-28,917.53
2017-01-29,915.29
2017-01-30,917.94
2017-01-31,949.19
2017-02-01,970.40
2017-02-02,994.32
2017-02-03,1009.32
2017-02-04,1022.99
2017-02-05,1015.96
2017-02-06,1021.23
2017-02-07,1043.50
2017-02-08,1045.63
2017-02-09,996.61
2017-02-10,977.66
2017-02-11,1008.19
2017-02-12,1002.34
2017-02-13,994.47
2017-02-14,1006.66
2017-02-15,1009.09
2017-02-16,1029.04
2017-02-17,1049.51
2017-02-18,1060.53
2017-02-19,1051.93
2017-02-20,1065.03
2017-02-21,1104.60
2017-02-22,1126.24
2017-02-23,1153.56
2017-02-24,1174.77
2017-02-25,1158.37
2017-02-26,1167.15
2017-02-27,1187.58
2017-02-28,1192.35
2017-03-01,1210.05
2017-03-02,1246.92
2017-03-03,1274.36
2017-03-04,1259.81
2017-03-05,1258.92
2017-03-06,1275.58
2017-03-07,1237.90
2017-03-08,1187.03
2017-03-09,1178.33
2017-03-10,1160.23
2017-03-11,1160.95
2017-03-12,1208.74
2017-03-13,1235.25
2017-03-14,1245.58
2017-03-15,1251.96
2017-03-16,1197.99
2017-03-17,1120.12
2017-03-18,1011.89
2017-03-19,1010.79
2017-03-20,1035.58
2017-03-21,1084.72
2017-03-22,1037.17
2017-03-23,1036.78
2017-03-24,976.65
2017-03-25,923.17
2017-03-26,970.09
2017-03-27,1007.68
2017-03-28,1046.40
2017-03-29,1031.58
2017-03-30,1031.69
2017-03-31,1054.11
2017-04-01,1078.36
2017-04-02,1083.09
2017-04-03,1127.36
2017-04-04,1141.62
2017-04-05,1127.15
2017-04-06,1170.38
2017-04-07,1190.16
2017-04-08,1185.04
2017-04-09,1196.69
2017-04-10,1207.78
2017-04-11,1212.77
2017-04-12,1215.72
2017-04-13,1178.76
2017-04-14,1166.19
2017-04-15,1179.34
2017-04-16,1161.70
2017-04-17,1179.80
2017-04-18,1203.58
2017-04-19,1198.69
2017-04-20,1222.57
2017-04-21,1241.65
2017-04-22,1228.52
2017-04-23,1236.21
2017-04-24,1242.67
2017-04-25,1266.96
2017-04-26,1293.83
2017-04-27,1320.85
2017-04-28,1321.61
2017-04-29,1330.66
2017-04-30,1334.38
2017-05-01,1385.70
2017-05-02,1438.93
2017-05-03,1478.69
2017-05-04,1540.55
2017-05-05,1554.61
2017-05-06,1541.43
2017-05-07,1540.16
2017-05-08,1591.30
2017-05-09,1710.02
2017-05-10,1748.50
2017-05-11,1831.54
2017-05-12,1749.79
2017-05-13,1689.79
2017-05-14,1782.44
2017-05-15,1723.51
2017-05-16,1706.85
2017-05-17,1775.47
2017-05-18,1826.61
2017-05-19,1927.05
2017-05-20,1969.83
2017-05-21,2020.04
2017-05-22,2113.72
2017-05-23,2202.42
2017-05-24,2383.53
2017-05-25,2518.72
2017-05-26,2346.41
2017-05-27,2064.12
2017-05-28,2188.92
2017-05-29,2257.02
2017-05-30,2263.30
2017-05-31,2264.38
2017-06-01,2390.57
2017-06-02,2428.74
2017-06-03,2524.85
2017-06-04,2521.73
2017-06-05,2611.74
2017-06-06,2818.78
2017-06-07,2782.18
2017-06-08,2749.14
2017-06-09,2824.82
2017-06-10,2859.77
2017-06-11,2911.89
2017-06-12,2720.77
2017-06-13,2716.76
2017-06-14,2582.02
2017-06-15,2311.58
2017-06-16,2451.15
2017-06-17,2563.93
2017-06-18,2549.14
2017-06-19,2555.36
2017-06-20,2676.75
2017-06-21,2698.65
2017-06-22,2682.89
2017-06-23,2714.62
2017-06-24,2619.00
2017-06-25,2538.78
2017-06-26,2448.42
2017-06-27,2392.87
2017-06-28,2534.19
2017-06-29,2556.32
2017-06-30,2518.28
2017-07-01,2447.76
2017-07-02,2445.67
2017-07-03,2535.76
2017-07-04,2598.38
2017-07-05,2568.30
2017-07-06,2583.35
2017-07-07,2531.18
2017-07-08,2512.90
2017-07-09,2534.48
2017-07-10,2408.07
2017-07-11,2340.37
2017-07-12,2348.44
2017-07-13,2367.53
2017-07-14,2237.63
2017-07-15,2058.01
2017-07-16,1917.27
2017-07-17,2081.68
2017-07-18,2288.64
2017-07-19,2307.39
2017-07-20,2594.03
2017-07-21,2724.18
2017-07-22,2792.99
2017-07-23,2755.03
2017-07-24,2755.74
2017-07-25,2584.61
2017-07-26,2489.12
2017-07-27,2576.50
2017-07-28,2748.91
2017-07-29,2704.43
2017-07-30,2670.85
2017-07-31,2769.15
2017-08-01,2740.33
2017-08-02,2709.19
2017-08-03,2754.79
2017-08-04,2835.33
2017-08-05,3169.04
2017-08-06,3236.12
2017-08-07,3339.32
2017-08-08,3413.55
2017-08-09,3314.69
2017-08-10,3394.75
2017-08-11,3511.92
2017-08-12,3789.13
2017-08-13,4007.10
2017-08-14,4210.15
2017-08-15,4101.45
2017-08-16,4193.43
2017-08-17,4338.69
2017-08-18,4180.17
2017-08-19,4030.60
2017-08-20,4054.14
2017-08-21,4007.74
2017-08-22,3894.12
2017-08-23,4146.85
2017-08-24,4189.50
2017-08-25,4358.33
2017-08-26,4303.25
2017-08-27,4338.63
2017-08-28,4290.85
2017-08-29,4502.76
2017-08-30,4564.26
2017-08-31,4682.33
2017-09-01,4808.17
2017-09-02,4682.16
2017-09-03,4553.45
2017-09-04,4299.82
2017-09-05,4234.99
2017-09-06,4527.25
2017-09-07,4585.20
2017-09-08,4371.25
2017-09-09,4279.90
2017-09-10,4145.59
2017-09-11,4212.89
2017-09-12,4232.45
2017-09-13,3897.81
2017-09-14,3535.91
2017-09-15,3370.47
2017-09-16,3666.34
2017-09-17,3624.21
2017-09-18,3951.07
2017-09-19,3953.45
2017-09-20,3931.92
2017-09-21,3742.81
2017-09-22,3616.21
2017-09-23,3715.13
2017-09-24,3688.85
2017-09-25,3847.35
2017-09-26,3916.37
2017-09-27,4063.17
2017-09-28,4187.55
2017-09-29,4128.66
2017-09-30,4278.30
2017-10-01,4281.00
2017-10-02,4394.01
2017-10-03,4295.10
2017-10-04,4233.86
2017-10-05,4265.13
2017-10-06,4363.30
2017-10-07,4373.29
2017-10-08,4511.21
2017-10-09,4679.26
2017-10-10,4807.87
2017-10-11,4789.38
2017-10-12,5149.57
2017-10-13,5600.53
2017-10-14,5680.62
2017-10-15,5584.71
2017-10-16,5681.03
2017-10-17,5605.05
2017-10-18,5361.20
2017-10-19,5654.06
2017-10-20,5891.45
2017-10-21,6050.01
2017-10-22,5877.68
2017-10-23,5839.56
2017-10-24,5643.65
2017-10-25,5536.47
2017-10-26,5860.00
2017-10-27,5797.46
2017-10-28,5736.04
2017-10-29,5990.19
2017-10-30,6124.20
2017-10-31,6284.18
2017-11-01,6546.62
2017-11-02,6976.49
2017-11-03,7252.44
2017-11-04,7253.20
2017-11-05,7445.08
2017-11-06,7169.77
2017-11-07,7102.55
2017-11-08,7435.31
2017-11-09,7229.10
2017-11-10,6811.55
2017-11-11,6478.10
2017-11-12,6044.87
2017-11-13,6395.47
2017-11-14,6586.15
2017-11-15,7064.13
2017-11-16,7562.03
2017-11-17,7797.30
2017-11-18,7679.33
2017-11-19,7863.96
2017-11-20,8113.74
2017-11-21,8096.38
2017-11-22,8196.45
2017-11-23,8147.26
2017-11-24,8154.14
2017-11-25,8407.83
2017-11-26,9027.86
2017-11-27,9527.86
2017-11-28,9852.65
2017-11-29,10377.66
2017-11-30,9715.31
2017-12-01,10287.37
2017-12-02,10927.84
2017-12-03,11249.50
2017-12-04,11314.70
2017-12-05,11652.18
2017-12-06,12664.26
2017-12-07,14840.19
2017-12-08,15285.20
2017-12-09,14402.98
2017-12-10,14233.61
2017-12-11,16293.32
2017-12-12,16854.87
2017-12-13,16434.93
2017-12-14,16351.30
2017-12-15,17335.00
2017-12-16,18430.69
2017-12-17,19110.24
2017-12-18,18634.42
2017-12-19,17986.05
2017-12-20,16724.84
2017-12-21,16033.61
2017-12-22,13441.46
2017-12-23,14785.39
2017-12-24,13525.02
2017-12-25,13951.90
2017-12-26,15342.51
2017-12-27,15460.55
2017-12-28,14158.69
2017-12-29,14492.22
2017-12-30,13148.96
2017-12-31,13342.58
2018-01-01,13373.48
2018-01-02,14057.88
2018-01-03,14960.44
2018-01-04,14806.72
2018-01-05,15982.35
2018-01-06,16670.80
2018-01-07,16397.33
2018-01-08,15103.89
2018-01-09,14703.62
2018-01-10,14135.53
2018-01-11,13593.74
2018-01-12,13652.81
2018-01-13,14233.65
2018-01-14,13544.44
2018-01-15,13875.59
2018-01-16,11800.13
2018-01-17,10474.08
2018-01-18,11537.72
2018-01-19,11499.77
2018-01-20,12486.57
2018-01-21,11826.96
2018-01-22,10899.45
2018-01-23,10687.97
2018-01-24,11061.00
2018-01-25,11301.56
2018-01-26,10880.53
2018-01-27,11287.97
2018-01-28,11704.54
2018-01-29,11284.76
2018-01-30,10395.94
2018-01-31,9944.16
2018-02-01,9222.28
2018-02-02,8409.31
2018-02-03,8928.31
2018-02-04,8477.23
2018-02-05,7352.34
2018-02-06,6870.00
2018-02-07,7986.14
2018-02-08,8228.03
2018-02-09,8254.92
2018-02-10,8662.42
2018-02-11,8145.40
2018-02-12,8662.80
2018-02-13,8588.47
2018-02-14,9092.78
2018-02-15,9831.31
2018-02-16,10023.95
2018-02-17,10703.13
2018-02-18,10708.96
2018-02-19,10924.92
2018-02-20,11470.15
2018-02-21,10789.44
2018-02-22,10198.18
2018-02-23,10021.35
2018-02-24,9862.46
2018-02-25,9546.58
2018-02-26,10045.70
2018-02-27,10576.64
2018-02-28,10624.38
2018-03-01,10727.27
2018-03-02,10980.30
2018-03-03,11332.93
2018-03-04,11279.98
2018-03-05,11540.35
2018-03-06,10961.27
2018-03-07,10112.37
2018-03-08,9651.27
2018-03-09,8860.15
2018-03-10,9168.21
2018-03-11,9127.44
2018-03-12,9338.34
2018-03-13,9153.00
2018-03-14,8598.49
2018-03-15,8082.12
2018-03-16,8317.01
2018-03-17,8075.09
2018-03-18,7689.81
2018-03-19,8375.31
2018-03-20,8658.32
2018-03-21,8974.03
2018-03-22,8732.68
2018-03-23,8518.99
2018-03-24,8817.49
2018-03-25,8520.53
2018-03-26,8209.07
2018-03-27,7952.07
2018-03-28,7927.59
2018-03-29,7406.91
2018-03-30,6857.28
2018-03-31,7023.23
2018-04-01,6711.19
2018-04-02,6984.65
2018-04-03,7335.19
2018-04-04,7031.67
2018-04-05,6747.86
2018-04-06,6639.74
2018-04-07,6896.34
2018-04-08,7003.12
2018-04-09,6839.42
2018-04-10,6786.64
2018-04-11,6894.96
2018-04-12,7548.02
2018-04-13,8031.32
2018-04-14,8022.03
2018-04-15,8255.42
2018-04-16,8097.65
2018-04-17,8026.39
2018-04-18,8076.69
2018-04-19,8210.26
2018-04-20,8485.12
2018-04-21,8799.39
2018-04-22,8889.90
2018-04-23,8890.30
2018-04-24,9320.97
2018-04-25,9178.50
2018-04-26,8881.37
2018-04-27,9199.12
2018-04-28,9238.00
2018-04-29,9354.93
2018-04-30,9272.98
2018-05-01,8982.20
2018-05-02,9110.40
2018-05-03,9420.41
2018-05-04,9652.80
2018-05-05,9827.54
2018-05-06,9582.40
2018-05-07,9327.80
2018-05-08,9232.13
2018-05-09,9174.72
2018-05-10,9234.64
2018-05-11,8697.05
2018-05-12,8409.41
2018-05-13,8569.27
2018-05-14,8595.89
2018-05-15,8637.63
2018-05-16,8268.96
2018-05-17,8258.85
2018-05-18,8089.66
2018-05-19,8256.69
2018-05-20,8374.32
2018-05-21,8451.22
2018-05-22,8189.41
2018-05-23,7720.04
2018-05-24,7510.63
2018-05-25,7468.86
2018-05-26,7474.89
2018-05-27,7312.88
2018-05-28,7237.97
2018-05-29,7313.56
2018-05-30,7433.68
2018-05-31,7513.86
2018-06-01,7480.52
2018-06-02,7595.74
2018-06-03,7691.81
2018-06-04,7563.67
2018-06-05,7494.37
2018-06-06,7605.20
2018-06-07,7695.61
2018-06-08,7617.32
2018-06-09,7598.01
2018-06-10,6965.70
2018-06-11,6754.94
2018-06-12,6694.12
2018-06-13,6398.31
2018-06-14,6493.93
2018-06-15,6545.67
2018-06-16,6460.21
2018-06-17,6509.02
2018-06-18,6551.33
2018-06-19,6731.63
2018-06-20,6679.72
2018-06-21,6731.91
2018-06-22,6283.20
2018-06-23,6137.49
2018-06-24,5987.55
2018-06-25,6204.81
2018-06-26,6186.03
2018-06-27,6091.41
2018-06-28,6020.60
2018-06-29,5936.40
2018-06-30,6370.48
2018-07-01,6349.23
2018-07-02,6495.22
2018-07-03,6583.67
2018-07-04,6576.17
2018-07-05,6581.19
2018-07-06,6543.92
2018-07-07,6615.83
2018-07-08,6738.25
2018-07-09,6707.19
2018-07-10,6447.61
2018-07-11,6345.67
2018-07-12,6193.68
2018-07-13,6234.57
2018-07-14,6241.02
2018-07-15,6335.76
2018-07-16,6569.16
2018-07-17,7040.98
2018-07-18,7421.38
2018-07-19,7405.17
2018-07-20,7433.61
2018-07-21,7323.07
2018-07-22,7451.05
2018-07-23,7681.18
2018-07-24,8088.27
2018-07-25,8240.26
2018-07-26,8138.78
2018-07-27,8016.59
2018-07-28,8171.91
2018-07-29,8207.49
2018-07-30,8104.71
2018-07-31,7843.88
2018-08-01,7563.55
2018-08-02,7587.15
2018-08-03,7396.34
2018-08-04,7146.42
2018-08-05,6985.65
2018-08-06,6954.98
2018-08-07,6931.96
2018-08-08,6419.72
2018-08-09,6386.56
2018-08-10,6320.85
2018-08-11,6215.55
2018-08-12,6308.12
2018-08-13,6339.17
2018-08-14,6044.38
2018-08-15,6405.88
2018-08-16,6345.80
2018-08-17,6474.70
2018-08-18,6437.24
2018-08-19,6418.13
2018-08-20,6400.62
2018-08-21,6404.10
2018-08-22,6539.19
2018-08-23,6435.08
2018-08-24,6562.88
2018-08-25,6711.48
2018-08-26,6659.68
2018-08-27,6739.23
2018-08-28,7001.25
2018-08-29,7034.46
2018-08-30,6908.86
2018-08-31,6981.28
2018-09-01,7159.88
2018-09-02,7246.63
2018-09-03,7259.13
2018-09-04,7331.77
2018-09-05,7020.37
2018-09-06,6413.68
2018-09-07,6433.48
2018-09-08,6281.01
2018-09-09,6287.73
2018-09-10,6284.41
2018-09-11,6284.68
2018-09-12,6267.80
2018-09-13,6460.09
2018-09-14,6492.12
2018-09-15,6518.94
2018-09-16,6456.39
2018-09-17,6323.18
2018-09-18,6305.51
2018-09-19,6329.13
2018-09-20,6414.75
2018-09-21,6672.39
2018-09-22,6699.87
2018-09-23,6709.32
2018-09-24,6624.17
2018-09-25,6414.09
2018-09-26,6470.39
2018-09-27,6562.32
2018-09-28,6660.42
2018-09-29,6542.94
2018-09-30,6575.37
2018-10-01,6559.22
2018-10-02,6526.60
2018-10-03,6442.33
2018-10-04,6550.34
2018-10-05,6553.86
2018-10-06,6552.48
2018-10-07,6553.64
2018-10-08,6593.88
2018-10-09,6585.04
2018-10-10,6491.35
2018-10-11,6202.67
2018-10-12,6194.43
2018-10-13,6194.55
2018-10-14,6234.79
2018-10-15,6457.26
2018-10-16,6439.46
2018-10-17,6436.28
2018-10-18,6418.65
2018-10-19,6383.70
2018-10-20,6398.06
2018-10-21,6433.42
2018-10-22,6402.69
2018-10-23,6393.71
2018-10-24,6430.02
2018-10-25,6397.53
2018-10-26,6409.24
2018-10-27,6404.83
2018-10-28,6402.36
2018-10-29,6298.49
2018-10-30,6263.01
2018-10-31,6280.45
2018-11-01,6316.09
2018-11-02,6352.34
2018-11-03,6331.72
2018-11-04,6401.56
2018-11-05,6403.25
2018-11-06,6420.56
2018-11-07,6508.88
2018-11-08,6445.85
2018-11-09,6362.78
2018-11-10,6352.37
2018-11-11,6316.95
2018-11-12,6346.66
2018-11-13,6287.62
2018-11-14,5731.55
2018-11-15,5458.39
2018-11-16,5530.61
2018-11-17,5485.91
2018-11-18,5546.61
2018-11-19,5090.81
2018-11-20,4458.86
2018-11-21,4450.47
2018-11-22,4433.58
2018-11-23,4232.14
2018-11-24,3973.03
2018-11-25,3771.21
2018-11-26,3808.73
2018-11-27,3700.80
2018-11-28,4101.07
2018-11-29,4235.61
2018-11-30,4038.47
2018-12-01,4097.44
2018-12-02,4124.42
2018-12-03,3902.31
2018-12-04,3903.66
2018-12-05,3780.93
2018-12-06,3655.97
2018-12-07,3352.78
2018-12-08,3382.49
2018-12-09,3494.49
2018-12-10,3446.87
2018-12-11,3357.52
2018-12-12,3410.03
2018-12-13,3342.65
2018-12-14,3219.20
2018-12-15,3171.72
2018-12-16,3221.03
2018-12-17,3392.78
2018-12-18,3516.22
2018-12-19,3765.36
2018-12-20,3977.66
2018-12-21,3962.55
2018-12-22,3862.80
2018-12-23,3976.69
2018-12-24,4131.30
2018-12-25,3781.13
2018-12-26,3775.30
2018-12-27,3702.04
2018-12-28,3744.80
2018-12-29,3867.62
2018-12-30,3786.53
2018-12-31,3751.33
2019-01-01,3710.86
2019-01-02,3831.28
2019-01-03,3817.99
2019-01-04,3786.88
2019-01-05,3834.64
2019-01-06,3967.56
2019-01-07,4018.23
2019-01-08,4017.08
2019-01-09,4008.12
2019-01-10,3759.97
2019-01-11,3634.84
2019-01-12,3622.41
2019-01-13,3543.08
2019-01-14,3611.47
2019-01-15,3628.02
2019-01-16,3604.31
2019-01-17,3602.21
2019-01-18,3611.73
2019-01-19,3698.32
2019-01-20,3573.67
2019-01-21,3536.07
2019-01-22,3548.16
2019-01-23,3564.58
2019-01-24,3554.68
2019-01-25,3550.65
2019-01-26,3584.58
2019-01-27,3536.80
2019-01-28,3433.46
2019-01-29,3391.46
2019-01-30,3428.51
2019-01-31,3420.65
2019-02-01,3413.84
2019-02-02,3436.94
2019-02-03,3420.91
2019-02-04,3413.62
2019-02-05,3421.04
2019-02-06,3372.72
2019-02-07,3365.06
2019-02-08,3492.21
